id_product,name,price,actual_category
1,Transponder AIS Maré Magnum,R$ 33122.52,eletronicos
2,Transponder Furuno Marlin,R$ 13998.15,eletronicos
3,Radar Furuno Pulse Leviathan,R$ 9024.19,eletronicos
4,Rádio AIS Hydro Tidal Zen,R$ 3381.88,eletronicos
5,Piloto Automático Furuno Storm,R$ 23669.01,eletronicos
6,Transponder AIS Vector,R$ 11820.21,eletronicos
7,Radar AIS Zen,R$ 19518.77,eletronicos
8,GPS AIS Zen,R$ 4984.15,eletronicos
9,Transponder AIS Titan Pulse,R$ 39705.5,eletronicos
10,Piloto Automático Simrad Titan Flux Magnum,R$ 32033.04,eletronicos
11,GPS Furuno Swift Leviathan Poseidon,R$ 36231.91,eletronicos
12,GPS AIS Drift Flux Vox,R$ 2726.18,eletronicos
13,Radar Simrad Boost,R$ 7747.1,eletronicos
14,Rádio Furuno Zen Swift,R$ 35811.08,eletronicos
15,Radar Garmin Tidal Thrust,R$ 27899.76,eletronicos
16,Sonda Garmin Axis,R$ 30005.99,eletronicos
17,Rádio AIS Oceanic Pulse,R$ 14038.78,eletronicos
18,Rádio Simrad Axis,R$ 26572.45,eletronicos
19,Sonda Lowrance Tidal Storm Vox,R$ 16432.35,eletronicos
20,Radar AIS Marlin,R$ 30833.44,eletronicos
21,GPS AIS Nautic Thrust,R$ 8734.56,eletronicos
22,Transponder Furuno Force Ion,R$ 39452.86,eletronicos
23,Piloto Automático Furuno Torque Peak,R$ 11178.63,eletronicos
24,GPS AIS Orca Marlin Velocity,R$ 23232.18,eletronicos
25,Rádio Lowrance Nitro Thrust Barracuda,R$ 12126.46,eletronicos
26,Piloto Automático Furuno Core Boost Flux,R$ 17283.18,eletronicos
27,GPS Garmin Vortex Maré Drift,R$ 16511.45,eletronicos
28,Piloto Automático AIS Core,R$ 14258.56,eletronicos
29,Rádio Simrad Orca,R$ 36510.34,eletronicos
30,Transponder AIS Boost,R$ 32247.87,eletronicos
31,Transponder Furuno Pulse Axis,R$ 8283.11,eletronicos
32,Sonda AIS Impulse Oceanic Zenith,R$ 12502.46,eletronicos
33,Transponder Garmin Drift Vortex Marlin,R$ 6715.77,eletronicos
34,Transponder AIS Helix Torque,R$ 4917.53,eletronicos
35,Radar Furuno Swift,R$ 11005.53,eletronicos
36,Radar Lowrance Aqua Pulse,R$ 22601.39,eletronicos
37,GPS Lowrance Evo Storm Drift,R$ 6067.71,eletronicos
37,GPS Lowrance Evo Storm Drift,R$ 6067.71,eletronicos
38,Rádio AIS Force,R$ 26461.14,eletronicos
39,GPS Furuno Vector,R$ 29632.83,eletronicos
40,Sonda Furuno Maré Tidal,R$ 14184.04,eletronicos
41,GPS Simrad Flow Pulse,R$ 10600.0,eletronicos
42,Transponder Lowrance Axis,R$ 5992.84,eletronicos
43,Sonda AIS Barracuda,R$ 35096.86,eletronicos
44,GPS Simrad Zen Hydra Peak,R$ 10806.84,eletronicos
45,GPS Furuno Current,R$ 9903.71,eletronicos
46,Sonda AIS Magnum Boost,R$ 4983.77,eletronicos
47,Rádio Simrad Tidal Aqua,R$ 6122.96,eletronicos
48,GPS Furuno Magnum Drift,R$ 14736.35,eletronicos
49,Sonda Furuno Swift,R$ 13264.25,eletronicos
50,Piloto Automático Simrad Poseidon Magnum,R$ 11275.99,eletronicos
