name,prejuizo_total,percentual_perda
Motor de Popa Volvo Hydro Dash 256HP,39626286.1,62.84
Motor Diesel Yanmar Dash Nitro 184HP,19113308.950000003,43.07
Motor Elétrico Torqeedo Pulse 300HP,6227298.65,7.63
Motor de Popa Honda Torque 228HP,6172882.329999998,10.33
Motor Diesel Volvo Flow Oceanic 259HP,5328679.5600000005,8.7
Motor Elétrico Tohatsu Zenith Oceanic 113HP,5182061.79,7.75
Motor Elétrico Torqeedo Ion Orca Vox 186HP,4870077.34,7.08
Motor Elétrico Honda Mako Axis 131HP,4577763.81,7.89
Motor de Popa Honda Velocity Drift 258HP,3088885.47,5.78
Motor Diesel Parsun Velocity Abyss Orca 235HP,2815983.6500000004,5.98
Motor de Popa Torqeedo Core Hydra Flux 162HP,2802420.61,4.03
Motor Elétrico Honda Vector Abyss 220HP,2778268.35,5.37
Motor de Popa Volvo Maré 69HP,2644631.48,3.93
Motor de Popa Yamaha Mako 108HP,2632141.25,4.98
Motor de Popa Tohatsu Boost Swift 126HP,2626874.6,9.65
Motor de Popa Tohatsu Evo 168HP,2449206.8200000003,4.43
Motor de Popa Yamaha Evo Dash 155HP,2389087.15,3.63
Motor Elétrico Honda Flux Ultra 273HP,2295141.02,4.09
Motor Diesel Yanmar Velocity 37HP,2290992.7100000004,5.13
Motor Diesel Yanmar Velocity 37HP,2290992.7100000004,5.13
Motor Diesel Yanmar Velocity 37HP,2290992.7100000004,5.13
Motor Diesel Yanmar Velocity 37HP,2290992.7100000004,5.13
Motor Elétrico Torqeedo Barracuda Magnum Helix 101HP,2264648.52,3.53
Motor de Popa Honda Vector Kinetic 174HP,2203743.52,4.99
Motor Diesel Tohatsu Vector 197HP,1896377.3000000005,9.03
Rádio Simrad Orca,1871218.45,10.51
Motor Elétrico Volvo Boost 225HP,1842282.71,6.6
Motor de Popa Honda Ion Vox Prime 163HP,1796238.92,7.0
Motor Elétrico Yamaha Swift Drift Current 265HP,1754836.12,3.69
Motor Diesel Tohatsu Kinetic Poseidon 113HP,1748644.41,7.79
GPS Furuno Swift Leviathan Poseidon,1624523.88,7.17
Motor Diesel Honda Aero 205HP,1618318.09,1.94
Motor Elétrico Yamaha Flow 204HP,1588870.81,3.43
Motor de Popa Parsun Impulse 162HP,1577598.7000000002,6.86
Motor Diesel Volvo Helix Evo Force 144HP,1433194.48,3.12
Motor Elétrico Torqeedo Zen Titan Hydra 129HP,1278297.38,4.9
Motor Diesel Yanmar Hydro Magnum Boost 267HP,1275236.4700000002,3.47
Motor de Popa Torqeedo Zenith Peak Thrust 212HP,1271509.85,6.41
Motor de Popa Yamaha Thrust Marlin Nexus 182HP,1230832.94,3.16
Motor de Popa Volvo Magnum 276HP,1128030.14,4.93
Motor Diesel Tohatsu Evo Zenith 16HP,1099498.53,3.01
Transponder AIS Boost,1029462.75,5.4
Radar Lowrance Aqua Pulse,1012411.34,7.94
Piloto Automático Furuno Storm,927171.15,6.87
Motor de Popa Torqeedo Nautic Swift 223HP,924670.83,6.54
Transponder Furuno Force Ion,918939.31,3.72
Motor Elétrico Volvo Nautic Vox 118HP,907835.11,3.16
